text,favoriteCount,retweetCount,Sentiment
"Rupee sliding to its lowest level ever as $2.7 bn flees Indian markets https://t.co/Dtb9bP5I1c

BSE Sensex: 29,000ÃâÃâ¦ https://t.co/YIvgP4TyTI",1,1,criticize
 BJP Parliamentary @Narendramodi Ji says that #Demonetization not end but beginning of struggle against black money @AmitÃâÃâ¦,2,8,supportive
"Huge support for #PM #NarendraModii ÃâÃâs #demonetization Move Across the Nation 
80-86% people back demonetization: CÃâÃâ¦ https://t.co/DuhOplevgw",13,10,supportive
"Watch briefing on #Demonetization by DEA Secy @DasShaktikanta this morning here:
 https://t.co/5f7yGJdaLc by #FinMinIndia via @c0nvey",0,0,analytical
The demonetization: Conflict between ideas vs. ideologies https://t.co/b1PJRoGKMr via @das_yadav,0,0,analytical
Participated in Manthan News paper 21st Annual day celebration -seminar on Demonetization  problem  opportunity atÃâÃâ¦ https://t.co/oBgKr4h7hR,1,0,analytical
" Banerjee: Most people we surveyed thought #demonetization was bad for them, but good for the country. https://t.co/N64rKmWÃâÃâ¦",0,2,supportive
#Demonetization Conference at #JindalGlobalBusinessSchool #JGBS discusses societal and economic impactÃâÃâ¦ https://t.co/HWk4QIVB2k,0,0,analytical
"First time in 29years, our Milkman asked for a check!
#demonetization <ed><U+00A0><U+00BD><ed><U+00B2><U+009C>

@narendramodi... by #TarekFatah https://t.co/kXLTaYLYfm",0,0,discomfort
 @pratap_bose: This is the most beautiful post I have seen in these last few turbulent days <ed><U+00A0><U+00BD> @devduttmyth #demonetization #CorruptionClean,0,125,supportive
PM is so scared that he didn't give in to demand of a lowly CM to roll back #Demonetization despite qurbani warning. https://t.co/eNwv34rUbr,32,8,supportive
"#DeMonetization PMModi had exposed TMC &amp; it's Chief Mamta Di with reg corruption in WB, that Bengal Didn't change bÃâÃâ¦ https://t.co/BL4HCG0GVS",5,5,supportive
Demonetization and tales of woe - stories at a bank https://t.co/uARUKH4K7j via @SiyaWoman,0,1,discomfort
They are not even an economy to announce demonetization.. what else it could be? https://t.co/70ZLfW2vbr,13,2,analytical
Demonetization of Rs. 500 and Rs. 1000 currency notes https://t.co/H18bRZnDFu,0,0,analytical
The Rise and Fall of Gold Prices after Demonetization in India article by Motilal Oswal Financial Services https://g https://t.co/VPk4KdxIpi,0,0,analytical
Only 5 Lakhs Responses' on #Demonetization?? #Modi ji has more than 20.4 millions follower's on #Twitter &amp; approx... https://t.co/WdoITzJ7n2,0,0,criticize
Demonetization Is Catalyzing Digital Payments Growth in India https://t.co/QNQA1pXE2B #fintech #payments #mobile #digital #india,0,2,supportive
 Advocate J. Aslam Basha Press Meet On #Demonetization https://t.co/wmLtKNR0ES via @jab9777 @YouTube,0,2,analytical
"Abhishek Lodha, MD, #LodhaGroup shares his views on the impact of #demonetization on #realestate via @CNBCTV18News https://t.co/525r1e6tEC",2,0,analytical
 @CMOMaharashtra: Watch what @sonunigam thinks about #demonetization .. https://t.co/vXt09c64zY,0,428,analytical
@thesuniljain I think comparison between Feb'16 and Feb'17 is what matters from POV of demonetization and of course it is staggering,0,0,analytical
#GNFCÃâÃâs township at #Bharuch in #Gujarat became IndiaÃâÃâs first cashless township after #Demonetization. #GK,2,1,supportive
" @sush091979: Look how TOI is misleading people &amp; spreading false statement against #demonetization !!
Media and #oppositionXposed https:ÃâÃâ¦",0,203,supportive
MUST READ! What Has Demonetization Done to 20 Trillion Human Trafficking Industry?? https://t.co/E0oHp69haR via @postcard_news,1,1,analytical
Please take part in this survey &amp; give your valuable input on #Demonetization . PM has asked your first hand... https://t.co/mK5Pyt79oF,1,1,analytical
" 'We don't know about rest of India but we Kashmiris are very happy with #Demonetization '
https://t.co/WDpsFankI1",18,15,supportive
"Dear evanspiegel 
India is so rich that PM Narendra Modi had to implement demonetization to find.. https://t.co/3TP2svFEZl",285,83,criticize
Samajwadi Party's Jaya Bachchan and AAP join TMC protest against  #demonetization at Jantar Mantar. https://t.co/U8g4C7HjMN,15,9,criticize
https://t.co/w0aFB7Aqbu Fatwa against PM modi for Demonetization.. really..Is WB a mini pakistan.. #MamatapromotesFatwa,0,2,criticize
"#Demonetization  taught me minimalism .

Less stuff ! More happiness ! 

Thank you Prime Minister @PMOIndia 

#Insights",58,44,criticize
 @bainjal: Unclear why @PMOIndia can address election rallies on #demonetization but not face Parliament? Why? https://t.co/0PWe3eXzWF,0,148,criticize
Is that why someone from there is among the most vocal opponents of #Demonetization ? <ed><U+00A0><U+00BD><ed><U+00B8><U+0089> No wonder ! https://t.co/iUlZvzbJ5s,1,0,criticize
"#Demonetization #India #EconomicsBehind
Economics behind demonetization of Rs 1000 &amp; 500 notes.
https://t.co/XK1TlhmT8c",0,0,supportive
@BJP4INDIA you can stop commenting on #demonetization it's done &amp; dusted People have accepted &amp; supported this action.,2,3,supportive
" PAN duplicate argument reminds me exactly like the Demonetization argument about FICN, which is buried cÃâÃâ¦ https://t.co/fRpaDDKriT",38,44,criticize
" @_MiteshPatel: You're forgetting the Motive.

#Demonetization Drama is just a PR exercise.
Just a means through which Pro-Feku Media canÃâÃâ¦",30,94,criticize
"Banerjee: Most people we surveyed thought #demonetization was bad for them, but good for the country. https://t.co/N64rKmWBzs #d2p2",6,2,supportive
 @puram_politics @sanjayuvacha Rahul Gandhi infact even predicted &amp; cautioned against policy fiasco like demonetization in hisÃâÃâ¦,3,4,criticize
"When India queued up outside Banks during demonetization, BJP Govt waived-off Mallya's bad debts amounting <U+20B9>1200 crores. WHY? 8/12",9,15,criticize
" @TheDarjChron: Mainstream media suffers from ""Tyranny of Distance"" so we r reporting what people in #NorthEast think of #DemonetizationÃâÃâ¦",0,88,supportive
Hear @navkendar_IDC describe the rationale why the #India government has decided to proceed with #demonetization https://t.co/nk92SWh6Ao,0,1,analytical
"@chettysons Take On Hurdles Of Online #Jewelry Trading, #Demonetization and more via @EntrepreneurIND https://t.co/KF5tmEfSnk",0,0,analytical
Whole country stood in line during #demonetization and you refused to exchange the hard earned money of POOR...so sÃâÃâ¦ https://t.co/G5R3lLXqmK,0,0,discomfort
" @TheDarjChron: #Demonetization Reaction #NorthEast: Youth from #Sonada ""@PMOIndia's initiative has restored people's faith in the governÃâÃâ¦",10,27,supportive
" #Demonetization #NorthEast Reaction: Tourist in #Darjeeling ""government could have introduced smaller currencies, a lot oÃâÃâ¦",40,36,discomfort
" @11AshokaRoad @sadhavi Unfortunately for Pessimists like ""BJP Insider"" #Demonetization is becoming Success .",0,0,criticize
"Abhishek Lodha, MD, #LodhaGroup tells us why buyers will stay positive after the #demonetization move @CNBCTV18News https://t.co/WW5d5iTp0u",1,1,supportive
"Last goalpost of demonetization was ""less cash economy"". Going for a royal toss. CAG should audit.
@IndiaExplainedÃâÃâ¦ https://t.co/21sGKiieaD",24,35,criticize
Among most-read now: @MalikAshok on why PM Modi was placed well to move for #demonetization  https://t.co/AdqIY1zbUm,51,23,analytical
" @PIB_India: Key info-graphics related to #demonetization so far, in one place, courtesy various sources.. https://t.co/Tj169Rssjt",0,272,analytical
now they are going out to meet people and socializing with out any work   #demonetization,0,0,discomfort
95% sacrificing to cleanse 5%. Benefits of #Demonetization should reach the common man in same ratio,0,1,discomfort
@FinMinIndia Sir why all ATMs are Dry no cash at all ?? What happened? Most of ATms are dry..Is it again sign of demonetization,0,0,discomfort
"Yes, this thread - to all #bhakts. #DeMonetisation #demonetization https://t.co/C8Yj5F1dbd",1,1,criticize
 Economy and cost of #Demonetization! https://t.co/YwAO2MES5G,0,2,criticize
"@narendramodi After effects of demonetization no cash in atms, merchants, hospitals charging 2% to pay by card is that legal..",0,0,discomfort
 @ANI_news: Gurugram (Haryana): Post office employees provide cash exchange to patients in hospitals #demonetization https://t.co/uGMxUP9ÃâÃâ¦,0,338,supportive
"There is pain. There is suffering - Inflicted by #demonetization.
Time to show gratitude, empathy; not to be dismissive.ÃâÃÂ 
I salute public.",1,1,discomfort
LeT terrorists caught with new 2000 rupee notes. Is #demonetization going in right direction? #netascashin #cashCrisis,0,1,criticize
 @narendramodi @AmitShah Akali Dal is joining opposition party against #Demonetization but BJP is continuing with there coalition government.,0,0,criticize
" @SriSri  Ravi Shankar roots for #demonetization , hails PM @narendramodi 
https://t.co/GV5gt4sjLW https://t.co/E0ZFRnRjlk",0,0,supportive
"@TheOfficialSBI pathetic condition at SBI morena tiraha, ambah branch. ATM and demonetization like rush inside theÃâÃâ¦ https://t.co/eQorgsDvMk",0,0,discomfort
Left is going to file a petition in SC against govts decision on #demonetization. My question is why the hell don't you debate in parliament?,6,9,supportive
" 2day #namovolunteers had meeting with @malviyamit over #demonetization, decided 2 expose opposition by
#<U+0938><U+093E><U+0930><U+0947>_<U+091A><U+094B><U+0930>_<U+092E><U+091A><U+093E><U+092F><U+0947>_<U+0936><U+094B><U+0930>ÃâÃâ¦",2,6,supportive
"@Nk3010Neha Way this #demonetization failing miserably, 80 people dead. 
Whose responsibility <U+2753>",0,0,discomfort
@arunjaitley @FinMinIndia @PMOIndia No money in @CorpBanking ATm in thane and Bhiwandi. Demonetization failed,0,0,discomfort
" cyber crime from Karmatand, Jamtara last year. Post demonetization, Karmatand has become hub for OTP fraud  https://ÃâÃâ¦",0,4,criticize
The latest The Demonetization Daily! https://t.co/Ij69Fs1rFa Thanks to @Siripuramrk @Hindian_Patriot @KryptoMoney #youtube,0,0,analytical
 #SalmanKhan Comes In RESCUE Of Poor Peoples Near His Farmhouse | Gives MONEY During #Demonetization https://t.co/7HPb8bFGÃâÃâ¦,3,14,supportive
#Demonetization: 8 new announcements to incentivize #digitization and help farmers. Read more:ÃâÃâ¦ https://t.co/gUs2JtKxTJ,2,1,analytical
"Post demonetization

Economy to grow at 7.4 acc to Asian Development bank.

World Bank says note ban will have posiÃâÃâ¦ https://t.co/tbz8SnUPf7",54,90,supportive
New #Delhi: #Opposition #leaders' #demonstration against #demonetization... https://t.co/Sc7zZdxhds,0,0,criticize
" @aolschools: Bank Mangers &amp; staff, happy to receive handmade cards for their hard work in #demonetization from @aolschools students.@SriÃâÃâ¦",5,38,supportive
Observe how demonetization affected the entire country on India Remonetized ÃâÃâ premiering on 20th April at 9 PM. https://t.co/7O8hrH81ZT,11,6,analytical
Where are all the rich people in the line? If that what you're wondering too. https://t.co/TmJiNetvLn #HumorÃâÃâ¦ https://t.co/30zjgvAhRQ,2,2,discomfort
"What is your take on the whole #Demonetisation episode?
 https://t.co/eoCdNZCpN8 .@niranjandtweets https://t.co/CTAMk1T0Sy",0,0,analytical
Exceptional response by the people in support of #Demonetization https://t.co/AntAlYTwYO,0,0,supportive
 Following #Demonetization of Rs500/1K notes and launch of Rs2K notes... https://t.co/oH96iTuvsk ÃâÃâ¦ https://t.co/xKfcZcdiaa,0,2,analytical
GreatGameIndia Magazine Apr-Jun 2017 Demonetization Issue - GreatGameIndia https://t.co/RKkIA0uMuF,0,0,analytical
"#BookMyChotu lets you hire helpers for standing in #ATM queues
https://t.co/CIl9yA896p
#Startups #Demonetization #Rs500 #CIOL",1,0,discomfort
" @DaaruBaazMehta: Cash crunch hits Asia's biggest wholesale market

Azadpur Mandi comes to a standstill after #demonetization 

cc @ArvinÃâÃâ¦",0,109,discomfort
" @TheDarjChron: #Demonetization #NorthEast : ""they are senior citizens, they are not literate, but they support this initiative I came toÃâÃâ¦",0,70,supportive
"@ICICIBank_Care Please enquire the branch IFSC code ICIC0000583, and ask for how many days was the attached ATM unrepaired!

#DeMonetization",0,0,discomfort
"Detailed interactions with experts about demonetization, unveils tonight on India Remonetized at 9 PM. https://t.co/ktPb9m9iwQ",20,6,analytical
How Demonetization Affected Travelers From Around The World https://t.co/dbuSSSYluO #lifehacks,0,0,discomfort
"I'm not particularly against #demonetization, but those survey results the Prime Minister shared are such b.s! Heights of fudging polls! <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>",0,0,criticize
Currency Crises Management ÃâÃâ Some Ideas https://t.co/RYCEYlXuJy #TGI #femarbi #blackmoney #demonetization,0,0,discomfort
"@Vidyut B team of BJP. CIA baby. CCTV, EVM but with VVPAT, support 'surgical strikes', JNU drama, timepass in demonÃâÃâ¦ https://t.co/hwgqjbqgvG",1,2,criticize
"People standing in Q for getting banned BSIII vehicles at 42ÃâÃÂ°C &amp; none dies &amp; when some stood at 24ÃâÃÂ°C in Nov-Dec for demonetization, 103 died",1,1,discomfort
"Bypolls: BJP retains Lok Sabha, Assembly seats in MP
what about congress which raises the #demonetization issue inÃâÃâ¦ https://t.co/LkYCDQfQDZ",1,1,supportive
"Watch briefing on #Demonetization by DEA Secy DasShaktikanta this morning here:
https://t.co/MdDE8DKqBw",0,0,analytical
"#DEMONETIZATION effect: Banking sources said this weekend RBI is supplying only 25% of the cash required for ATMs
 https://t.co/g8vIF3B1RF",7,19,discomfort
 @ModiBharosa: Putting Nation over Party Politics #nitishkumar supports PM @narendramodi on #Demonetization https://t.co/UodwXdPMmG,0,275,supportive
Received my first 2000 rs note but unable to use it? No one has enough change. #demonetization,0,0,discomfort
"Watch briefing on #Demonetization by DEA Secy @DasShaktikanta this morning here:
 https://t.co/zK0czGpyxW by #FinMinIndia via @c0nvey",0,0,analytical
 @ShefVaidya: When was the last time you saw Naveen Patnaik or Chandrababu Naidu being interviewed on BBC or NDTV on #DeMonetization?,0,391,criticize
"After #Demonetization, Centre to bring in a Mental Bankruptcy bill in Parliament: Sources
#<U+0906><U+092A>_<U+092A><U+093E><U+0917><U+0932>_<U+0939><U+0948><U+0902> https://t.co/5dcRETXmwb",5,5,criticize
@minimathur  #Demonetization is just like those days when teacher was unable to spot the culprit and punished whole class.,5,1,criticize
"Dear @narendramodi ji &amp; @myogiadityanath ji,I m a banker, felt much pressure in #demonetization got overtime but our guards haven't got OT.",1,2,discomfort
" @GabbbarSingh: I am not a sanghi or something, but I truly believe in this #Demonetization move, implementation may be faulty, but theyÃâÃâ¦",0,108,criticize
"Modiji killed 73 congressis outside banks #blackmoney hoarders 
so not attending Parliament and cryingÃâÃâ¦ https://t.co/aNyMxrvIbx",0,3,supportive
#Demonetization lingers as IIP contracts in February https://t.co/3GQD8JKlJ6,5,2,criticize
Demonetization put pressure on cash flow. #Cisco partner @Softcell_Tech helped legal orgs manage increased business: https://t.co/cGEdcjVfH6,0,1,criticize
"Was speaking to my neighbourhood chemist today about #DeMonetization. This is what he had to say,

'Yes, our... https://t.co/7YMzclQ9PU",28,13,supportive
 The lines are Back in ATMs. Most of them running Dry. Media houses hav shut tere mouth.Y arnt they taking abt it? #ATMsDRYÃâÃâ¦,9,15,discomfort
 PM Modi will go to Parliament armed with millions of Indians  expressing support for #demonetization. 2N,2,5,supportive
" That is not an ad, they are congratuting Pm for #demonetization https://t.co/a66mZH5yfZ",0,2,supportive
"The Modi app on #DeMonetization proves once again that the govt is totally indifferent to the mounting misery and hardship of the people.""",0,0,criticize
"Today I saw 200 black money hoarders out of 125 crore
standing in ques outside Parliament against
#Demonetization https://t.co/CYLkZI3ie8",3,2,supportive
"People from rural areas are coming to Delhi just to withdraw cash. 

They have given up on govt. logistics. 

@ravishndtv #Demonetization",0,0,discomfort
So Jaya Bachchan joins Mamata in her protest while hubby and bahu public lauded Modi's #demonetization move. Ha!,1,1,supportive
" @KirenRijiju No no its exactly right BJP did tampered EVM machine. Ok 
People never support bjp bcoz of demonetizatÃâÃâ¦ https://t.co/a3VIiFcL9j",1,1,criticize
Arun Ji...There is no money in any ATM. When are u going to release us from Demonetization problems,0,0,discomfort
"Before the Bypolls, this will decide #Demonetization of Modi !

After the results, Bypolls has nothing to do with #Demonetization !!",42,49,analytical
"Never vote for AAP after we #banEVM. Saaley ullu banate hain har mamle main, demonetization ho ya EVM.",0,2,supportive
 Poor Print Quality evident much like modi govtÃâÃâs Planning &amp; Execution of #DeMonetization exerciseÃâÃâ¦ https://t.co/fmAjV3K4Ch,94,23,criticize
" @bainjal: RT if you agree that @PMOIndia created an artificial crisis fav if you think this will hurt black money.
#demonetization",0,635,analytical
" #demonetization 
But it should be like...
#OkSorry https://t.co/RMFjtBWtT4",4,14,analytical
 @SrBachchan sir you are in favour of #demonetization and #JayaBachchan joins #tmc in protest against #DeMonetisation is she had lots of bk<U+20B9>,0,0,criticize
" Govt claimed that demonetization will end Black Money, Terrorism &amp; Fake Currency.All 3 are still here and thriving.Only caÃâÃâ¦",6,6,criticize
"Why #demonetization would not stop graft 
https://t.co/y1VfBxpMgf",0,0,criticize
"If you feel all is well, Aadhaar is fine, destruction of democracy by EVMs is fine, recollect if you felt same 1 day before demonetization.",5,7,criticize
" Hi Modi ji, I think ur feel very hi.
Still we are suffering with Demonetization and we are worry about ur GST.But u said that",0,0,discomfort
 @smarket: Here's SBI Chairman explaining clearly that current demonetization has nothing to do with NPA. Please listen https://t.co/AqCnÃâÃâ¦,40,70,supportive
 @ParvinSharma_: The #Demonetization is a huge step against terrorism #PmSavedKashmir,14,14,supportive
LOL. #Demonetization Effect. https://t.co/aA5lfy9ALG,0,0,criticize
"Poore din family wale job, ghar bache bhul bank aur post office k chakkar lagao
 raat ATM wah #demonetizationÃâÃâ¦ https://t.co/7Uy1VpOaOC",1,0,criticize
"""@dna: #Demonetization: 5 effects of note ban on the common man https://t.co/eQgUP3kuMr""@ahirs",0,0,analytical
There is heavy cash crunch @ ATMs in HYDERABAD. Its worst than demonetization phase..,0,0,discomfort
"IT Deptt. launched""Operation Clean MoneyÃâÃâon 31.01.2017 to leverage technology for e-verification of cash deposits made during demonetization",20,15,supportive
"Most of the jewellery houses have been closed since November 11 in the national capital.
https://t.co/sitUF8kg5e
#Demonetization #IncomeTax",12,20,discomfort
"Don't you think its little too coincidental that the biggest events in 2016 happened simultaneously?
Demonetization and Jio
@ShashiTharoor",2,0,analytical
"During Parliament disruption I addressed 46 parliamentary officials from 30 countries &amp; answered several questions,ÃâÃâ¦ https://t.co/mMjfqChgsK",223,71,criticize
#RajyaSabha adjourned till 12 noon over #demonetization issue.,3,1,criticize
" A must read piece on #demonetization by @PritishNandy in today's @MumbaiMirror ""Fighting corruption? Right""  https://t.co/dQT9ÃâÃâ¦",12,8,analytical
"If even 50% of those who downloaded the app have taken the #demonetization survey, that'd make the sample size 1 mln. We are 130 mln people.",0,0,criticize
" @_WomanInAttic: I can see this #demonetization plan failing, with new guidelines being thrown at us every other day. Can you?",0,1,criticize
India in PANIC MODE as Cash is Running Out! DemonetizationÃâÃâ¦ https://t.co/dF6OZjMDQ8 #ECONOMY #PAKISTANINDIA #POLITICSELECTIONSCORRUPTION,1,1,discomfort
"ÃâÃÂ»ÃâÃÂ»ÃâÃÂ» 
@SriSri Ravi Shankar roots for #demonetization, hails PM Modi

#CashCleanUp #CashlessEconomy #cashÃâÃâ¦ https://t.co/uzLJnq0CcQ",1,3,supportive
This #Delhi Based #Startup @BookMyChotu Is Offering Paid Manpower To Stand In ATM Queues. #Demonetization #ATMWithCash htÃâÃâ¦,38,24,discomfort
 For what??? @RBI ...to make aware how you are torturing the citizenry with your great ideas of demonetization and new baÃâÃâ¦,0,6,criticize
Limited knowledge of almost everything abt India. All projections of @dhume  since 2013 incorrect including demonetÃâÃâ¦ https://t.co/sfmMYCMc69,0,0,analytical
" Thoughtful piece on #demonetization and ""Development by Announcement"". <ed><U+00A0><U+00BD><ed><U+00B1><U+008D> https://t.co/HoG3q8O18c",2,4,analytical
"When u see ppl like Mamta &amp; Mayawati raising question abt #demonetization , thn anyone will be agree that it's good move by Modi #NoteBandi",0,0,supportive
Side effect of Demonetization #NoCash #ATM  @KotakBankLtd @MyIndusIndBank  @Synd_Bank @arunjaitley @narendramodiÃâÃâ¦ https://t.co/anqiE82f9L,0,0,discomfort
A whopping 80% of people surveyed say the inconvenience caused by #DeMonetization is worth the effort as per a... https://t.co/KPzgALD0Bm,33,18,supportive
"#Logistics add to delay in replenishing ATMS : https://t.co/BSpBqKCgPH 
#demonetization",1,0,discomfort
" @IYC: Is Indian Railways still unaware about #demonetization ??? Will @sureshpprabhu @manojsinhabjp take note of it 
CC @narendramodi @ÃâÃâ¦",0,165,discomfort
"Who is most corruption party  

#DeModitisation_March
#BlackMoney 
#demonetization 
#congress
#aap
#BJP
#other",1,0,analytical
